file,app,camera,blur,share,iteration,condition,name,avg_power_W,total_energy_J,total_time_s,EDP_Js,n_samples_power
results\teams_blur_1.csv,teams,,on,,1,teams_blur,teams_blur_1.csv,7.675250589064098,231.0365447998047,30.1,6954.1999984741215,151
results\teams_blur_10.csv,teams,,on,,10,teams_blur,teams_blur_10.csv,7.140073899263139,214.95474243164062,30.109,6472.0723398742675,151
results\teams_blur_11.csv,teams,,on,,11,teams_blur,teams_blur_11.csv,6.912084293713497,208.08224487304324,30.11,6265.356393127332,151
results\teams_blur_12.csv,teams,,on,,12,teams_blur,teams_blur_12.csv,7.66169482178536,230.41127014160156,30.08,6930.771005859375,151
results\teams_blur_13.csv,teams,,on,,13,teams_blur,teams_blur_13.csv,7.1936576455614025,215.1372528076172,29.908,6434.324956970215,150
results\teams_blur_14.csv,teams,,on,,14,teams_blur,teams_blur_14.csv,6.900804522738605,206.38890075683958,29.912,6173.504799438585,150
results\teams_blur_15.csv,teams,,on,,15,teams_blur,teams_blur_15.csv,7.422465913886519,223.3266143798828,30.091,6720.121153305054,151
results\teams_blur_16.csv,teams,,on,,16,teams_blur,teams_blur_16.csv,8.09339658050886,243.59927368164062,30.101,7332.5817370910645,151
results\teams_blur_17.csv,teams,,on,,17,teams_blur,teams_blur_17.csv,9.549739444559252,287.2496032714844,30.090000000000003,8643.340562438965,151
results\teams_blur_18.csv,teams,,on,,18,teams_blur,teams_blur_18.csv,4.716407046615486,138.9492645263672,29.467000000000002,4094.4179777984623,148
results\teams_blur_19.csv,teams,,on,,19,teams_blur,teams_blur_19.csv,4.584126721526943,135.05050659179688,29.469000000000005,3979.803378753663,148
results\teams_blur_2.csv,teams,,on,,2,teams_blur,teams_blur_2.csv,7.217296476380112,215.98060607910156,29.923000000000002,6462.787675704956,150
results\teams_blur_20.csv,teams,,on,,20,teams_blur,teams_blur_20.csv,10.7698547766821,133.0242767333948,29.498,3923.95011508168,149
results\teams_blur_21.csv,teams,,on,,21,teams_blur,teams_blur_21.csv,4.557802938048968,134.3679809570349,29.487000000000002,3962.108654480088,148
results\teams_blur_22.csv,teams,,on,,22,teams_blur,teams_blur_22.csv,4.5784040124705765,135.9622039794922,29.700000000000003,4038.077458190918,149
results\teams_blur_23.csv,teams,,on,,23,teams_blur,teams_blur_23.csv,4.479895084111344,131.91529846191406,29.455000000000002,3885.565116195679,148
results\teams_blur_24.csv,teams,,on,,24,teams_blur,teams_blur_24.csv,4.525868730807818,134.35511779785156,29.690000000000005,3989.0034474182135,149
results\teams_blur_25.csv,teams,,on,,25,teams_blur,teams_blur_25.csv,4.604661963608767,135.7731018066479,29.492,4004.22031848166,148
results\teams_blur_26.csv,teams,,on,,26,teams_blur,teams_blur_26.csv,4.654868849686239,138.11569213867188,29.678,4098.997511291504,149
results\teams_blur_27.csv,teams,,on,,27,teams_blur,teams_blur_27.csv,4.498563224669719,132.52224731444585,29.467,3905.0330616147758,148
results\teams_blur_28.csv,teams,,on,,28,teams_blur,teams_blur_28.csv,2.1648081629157736,63.33871459959482,29.265,1853.6074827571426,147
results\teams_blur_29.csv,teams,,on,,29,teams_blur,teams_blur_29.csv,4.572791298097664,134.627685546875,29.470000000000002,3967.4778930664065,148
results\teams_blur_3.csv,teams,,on,,3,teams_blur,teams_blur_3.csv,6.622877274790136,199.42874145507812,30.116,6005.995977661133,151
results\teams_blur_30.csv,teams,,on,,30,teams_blur,teams_blur_30.csv,4.6408889801244815,135.6004180908203,29.254,3966.854630828858,147
results\teams_blur_4.csv,teams,,on,,4,teams_blur,teams_blur_4.csv,6.688764684967496,201.32818603515625,30.104999999999997,6060.985040588378,151
results\teams_blur_5.csv,teams,,on,,5,teams_blur,teams_blur_5.csv,6.9761615282130665,202.9901123046875,29.097,5906.403297729493,146
results\teams_blur_6.csv,teams,,on,,6,teams_blur,teams_blur_6.csv,6.876518721508938,207.0318603515625,30.110999999999997,6233.9363470458975,151
results\teams_blur_7.csv,teams,,on,,7,teams_blur,teams_blur_7.csv,7.622296613920101,229.29212951660156,30.081999999999997,6897.565840118407,151
results\teams_blur_8.csv,teams,,on,,8,teams_blur,teams_blur_8.csv,7.264061035606608,218.38363647460938,30.069,6566.577565155029,151
results\teams_blur_9.csv,teams,,on,,9,teams_blur,teams_blur_9.csv,7.168847525760378,214.25050354003906,29.893,6404.590302322388,150
results\teams_camera_off_1.csv,teams,off,,,1,teams_camera_off,teams_camera_off_1.csv,5.513213442673822,161.50503540039062,29.307000000000002,4733.228072479248,147
results\teams_camera_off_10.csv,teams,off,,,10,teams_camera_off,teams_camera_off_10.csv,5.746738027655264,169.58990478515625,29.516000000000002,5005.6156296386725,148
results\teams_camera_off_11.csv,teams,off,,,11,teams_camera_off,teams_camera_off_11.csv,7.046948958289324,206.51022338867188,29.304000000000002,6051.5755861816415,147
results\teams_camera_off_12.csv,teams,off,,,12,teams_camera_off,teams_camera_off_12.csv,5.793340769191996,172.0048370361328,29.697000000000003,5108.027645462036,149
results\teams_camera_off_13.csv,teams,off,,,13,teams_camera_off,teams_camera_off_13.csv,6.717479585637702,199.43722534179688,29.677,5918.698536468506,149
results\teams_camera_off_14.csv,teams,off,,,14,teams_camera_off,teams_camera_off_14.csv,5.785596794364146,171.9219360351526,29.714,5108.488407348525,149
results\teams_camera_off_15.csv,teams,off,,,15,teams_camera_off,teams_camera_off_15.csv,6.398448951550134,188.69006347656614,29.489000000000004,5564.28128186046,148
results\teams_camera_off_16.csv,teams,off,,,16,teams_camera_off,teams_camera_off_16.csv,6.106956206073307,177.67831420898074,29.103,5170.971978423967,146
results\teams_camera_off_17.csv,teams,off,,,17,teams_camera_off,teams_camera_off_17.csv,6.555113930279273,194.60968017578125,29.688000000000002,5777.572185058594,149
results\teams_camera_off_18.csv,teams,off,,,18,teams_camera_off,teams_camera_off_18.csv,6.3174937247366545,187.61570739746094,29.699000000000005,5571.998893997194,149
results\teams_camera_off_19.csv,teams,off,,,19,teams_camera_off,teams_camera_off_19.csv,6.453027730603821,189.1845703125,29.308000000000003,5544.621386718751,147
results\teams_camera_off_2.csv,teams,off,,,2,teams_camera_off,teams_camera_off_2.csv,6.731180202906506,198.42974853515625,29.503,5854.272871032715,148
results\teams_camera_off_20.csv,teams,off,,,20,teams_camera_off,teams_camera_off_20.csv,5.598085073881438,166.17776489257812,29.698999999999998,4935.313439544678,149
results\teams_camera_off_21.csv,teams,off,,,21,teams_camera_off,teams_camera_off_21.csv,6.555086015660884,194.76043701171875,29.714,5787.11162536621,149
results\teams_camera_off_22.csv,teams,off,,,22,teams_camera_off,teams_camera_off_22.csv,5.677158963077452,166.2388458251953,29.295,4869.966988449097,147
results\teams_camera_off_23.csv,teams,off,,,23,teams_camera_off,teams_camera_off_23.csv,5.610446838189711,166.3505401611328,29.676,4936.618629821777,149
results\teams_camera_off_24.csv,teams,off,,,24,teams_camera_off,teams_camera_off_24.csv,5.750764842173125,170.5564270019604,29.668000000000003,5060.068076294162,149
results\teams_camera_off_25.csv,teams,off,,,25,teams_camera_off,teams_camera_off_25.csv,6.282538350761517,187.7765655517578,29.898,5614.143756866455,150
results\teams_camera_off_26.csv,teams,off,,,26,teams_camera_off,teams_camera_off_26.csv,5.542207406868764,163.48056030273438,29.505000000000003,4823.493931732178,148
results\teams_camera_off_27.csv,teams,off,,,27,teams_camera_off,teams_camera_off_27.csv,6.678223679659235,198.1664581298901,29.683,5882.1749766695275,149
results\teams_camera_off_28.csv,teams,off,,,28,teams_camera_off,teams_camera_off_28.csv,6.553343694227691,194.71936035157705,29.717,5786.475231567815,149
results\teams_camera_off_29.csv,teams,off,,,29,teams_camera_off,teams_camera_off_29.csv,5.943464930813096,176.5305938720776,29.702,5243.311699188449,149
results\teams_camera_off_3.csv,teams,off,,,3,teams_camera_off,teams_camera_off_3.csv,7.304899810400416,218.48193359375,29.913,6535.450079589844,150
results\teams_camera_off_30.csv,teams,off,,,30,teams_camera_off,teams_camera_off_30.csv,6.284338023356231,186.67514038085938,29.712000000000003,5546.491770996095,149
results\teams_camera_off_4.csv,teams,off,,,4,teams_camera_off,teams_camera_off_4.csv,6.23085464500552,183.8441619873065,29.507,5424.689687759454,148
results\teams_camera_off_5.csv,teams,off,,,5,teams_camera_off,teams_camera_off_5.csv,5.810503799863444,172.51794433593932,29.697,5123.2653929443895,149
results\teams_camera_off_6.csv,teams,off,,,6,teams_camera_off,teams_camera_off_6.csv,6.401075714095461,190.174468994137,29.716,5651.224520629775,149
results\teams_camera_off_7.csv,teams,off,,,7,teams_camera_off,teams_camera_off_7.csv,5.867239818900443,174.3147125244177,29.715,5179.761682663072,149
results\teams_camera_off_8.csv,teams,off,,,8,teams_camera_off,teams_camera_off_8.csv,6.109866222965479,180.40522766113645,29.528,5327.005562378037,148
results\teams_camera_off_9.csv,teams,off,,,9,teams_camera_off,teams_camera_off_9.csv,5.985375773393845,177.7314300537073,29.695,5277.734815444838,149
results\teams_camera_on_1.csv,teams,on,,,1,teams_camera_on,teams_camera_on_1.csv,6.664669364215044,199.21978759765625,29.9,5956.671649169922,150
results\teams_camera_on_10.csv,teams,on,,,10,teams_camera_on,teams_camera_on_10.csv,7.021517207465072,209.9123840331995,29.893,6274.910895904432,150
results\teams_camera_on_11.csv,teams,on,,,11,teams_camera_on,teams_camera_on_11.csv,6.03430480235911,179.2293243408203,29.707,5324.365538192749,149
results\teams_camera_on_12.csv,teams,on,,,12,teams_camera_on,teams_camera_on_12.csv,6.835597398647343,203.01934814453125,29.708,6031.298794677734,149
results\teams_camera_on_13.csv,teams,on,,,13,teams_camera_on,teams_camera_on_13.csv,5.961748799376952,174.6811065673828,29.306,5119.204509063721,147
results\teams_camera_on_14.csv,teams,on,,,14,teams_camera_on,teams_camera_on_14.csv,6.736385775709016,201.40721130371094,29.902,6022.4784324035645,150
results\teams_camera_on_15.csv,teams,on,,,15,teams_camera_on,teams_camera_on_15.csv,7.0052736880623945,209.4364471435547,29.906,6263.406388275146,150
results\teams_camera_on_16.csv,teams,on,,,16,teams_camera_on,teams_camera_on_16.csv,6.70309084791634,200.41793823242188,29.906,5993.698860778808,150
results\teams_camera_on_17.csv,teams,on,,,17,teams_camera_on,teams_camera_on_17.csv,6.656239371114249,197.6106414794922,29.688000000000002,5866.6647242431645,149
results\teams_camera_on_18.csv,teams,on,,,18,teams_camera_on,teams_camera_on_18.csv,6.593212623374242,197.12510681152344,29.901,5894.237818771362,150
results\teams_camera_on_19.csv,teams,on,,,19,teams_camera_on,teams_camera_on_19.csv,6.508334151997495,194.4882354736401,29.883000000000003,5811.8919406587875,150
results\teams_camera_on_2.csv,teams,on,,,2,teams_camera_on,teams_camera_on_2.csv,6.268906414395263,187.30401611328034,29.884,5597.393217529269,150
results\teams_camera_on_20.csv,teams,on,,,20,teams_camera_on,teams_camera_on_20.csv,6.705637651288158,200.61059570313228,29.916999999999998,6001.6671916506075,150
results\teams_camera_on_21.csv,teams,on,,,21,teams_camera_on,teams_camera_on_21.csv,7.494604393999238,222.4397735595703,29.707,6608.018353134155,149
results\teams_camera_on_22.csv,teams,on,,,22,teams_camera_on,teams_camera_on_22.csv,6.414239508043809,191.7462615966797,29.897,5732.637982955932,150
results\teams_camera_on_23.csv,teams,on,,,23,teams_camera_on,teams_camera_on_23.csv,6.670996204656381,196.80247497557866,29.511,5807.837839004302,148
results\teams_camera_on_24.csv,teams,on,,,24,teams_camera_on,teams_camera_on_24.csv,6.529180916106684,193.8142852783203,29.685000000000002,5753.377058486939,149
results\teams_camera_on_25.csv,teams,on,,,25,teams_camera_on,teams_camera_on_25.csv,5.99337102439054,176.79220581054688,29.505000000000003,5216.254032440186,148
results\teams_camera_on_26.csv,teams,on,,,26,teams_camera_on,teams_camera_on_26.csv,6.352239821434924,189.65255737304688,29.89,5668.714939880371,150
results\teams_camera_on_27.csv,teams,on,,,27,teams_camera_on,teams_camera_on_27.csv,6.398473255760742,189.96472167969478,29.705,5642.902057495333,149
results\teams_camera_on_28.csv,teams,on,,,28,teams_camera_on,teams_camera_on_28.csv,6.928698341494399,205.78088378905522,29.695999999999998,6110.869124999784,149
results\teams_camera_on_29.csv,teams,on,,,29,teams_camera_on,teams_camera_on_29.csv,7.217392470362477,212.91197204589844,29.505000000000003,6281.967735214234,148
results\teams_camera_on_3.csv,teams,on,,,3,teams_camera_on,teams_camera_on_3.csv,6.0933510671172595,180.95797729492188,29.698999999999998,5374.270967681884,149
results\teams_camera_on_30.csv,teams,on,,,30,teams_camera_on,teams_camera_on_30.csv,6.301603839271509,187.28814697266353,29.724,5566.95288061545,149
results\teams_camera_on_4.csv,teams,on,,,4,teams_camera_on,teams_camera_on_4.csv,7.1445238431866445,212.14175415039062,29.700000000000003,6300.610098266602,149
results\teams_camera_on_5.csv,teams,on,,,5,teams_camera_on,teams_camera_on_5.csv,6.330085793432479,187.9523162841797,29.694000000000003,5581.056079742432,149
results\teams_camera_on_6.csv,teams,on,,,6,teams_camera_on,teams_camera_on_6.csv,6.404265904562461,190.38494873046875,29.726,5659.382985961914,149
results\teams_camera_on_7.csv,teams,on,,,7,teams_camera_on,teams_camera_on_7.csv,6.483537246113718,192.6474914550745,29.714,5724.327561096083,149
results\teams_camera_on_8.csv,teams,on,,,8,teams_camera_on,teams_camera_on_8.csv,6.092553146768862,180.9757690429724,29.708,5376.428146728624,149
results\teams_camera_on_9.csv,teams,on,,,9,teams_camera_on,teams_camera_on_9.csv,6.679020889643181,198.29164123535156,29.693,5887.873703201294,149
results\teams_noblur_1.csv,teams,,off,,1,teams_noblur,teams_noblur_1.csv,7.160466328498732,212.69213867186772,29.714,6319.934208495877,149
results\teams_noblur_10.csv,teams,,off,,10,teams_noblur,teams_noblur_10.csv,7.547060439364754,222.48385620117188,29.488000000000003,6560.603951660157,148
results\teams_noblur_11.csv,teams,,off,,11,teams_noblur,teams_noblur_11.csv,7.9490596730311704,234.56094360351744,29.52,6924.239055175834,148
results\teams_noblur_12.csv,teams,,off,,12,teams_noblur,teams_noblur_12.csv,7.000298535672875,206.6103515625,29.517,6098.517747070312,148
results\teams_noblur_13.csv,teams,,off,,13,teams_noblur,teams_noblur_13.csv,7.430181527538798,221.91525268554688,29.868,6628.164767211913,150
results\teams_noblur_14.csv,teams,,off,,14,teams_noblur,teams_noblur_14.csv,16.25930383273804,226.2659454345703,29.490000000000002,6672.582730865479,149
results\teams_noblur_15.csv,teams,,off,,15,teams_noblur,teams_noblur_15.csv,7.0436170848186945,207.91291809082395,29.52,6137.589342041123,148
results\teams_noblur_16.csv,teams,,off,,16,teams_noblur,teams_noblur_16.csv,7.386335718731613,217.8712768554651,29.495,6426.113310851943,148
results\teams_noblur_17.csv,teams,,off,,17,teams_noblur,teams_noblur_17.csv,7.006380348827739,208.10324096679688,29.703000000000003,6181.290566436768,149
results\teams_noblur_18.csv,teams,,off,,18,teams_noblur,teams_noblur_18.csv,4.656408646759207,138.89358520507812,29.843000000000004,4145.001263275147,150
results\teams_noblur_19.csv,teams,,off,,19,teams_noblur,teams_noblur_19.csv,4.653212817506539,138.18838500976562,29.700000000000003,4104.195034790039,149
results\teams_noblur_2.csv,teams,,off,,2,teams_noblur,teams_noblur_2.csv,8.260593787105526,243.56370544433594,29.498,7184.642183197022,148
results\teams_noblur_20.csv,teams,,off,,20,teams_noblur,teams_noblur_20.csv,4.589183960838057,137.09324645996094,29.879,4096.209110977173,150
results\teams_noblur_21.csv,teams,,off,,21,teams_noblur,teams_noblur_21.csv,4.544702628694606,135.85421752929688,29.898,4061.769395690918,150
results\teams_noblur_22.csv,teams,,off,,22,teams_noblur,teams_noblur_22.csv,4.5534932661827225,136.16839599609375,29.909,4072.660555847168,150
results\teams_noblur_23.csv,teams,,off,,23,teams_noblur,teams_noblur_23.csv,4.638104161268416,138.63807678222656,29.895000000000003,4144.585305404664,150
results\teams_noblur_24.csv,teams,,off,,24,teams_noblur,teams_noblur_24.csv,4.574435015535447,136.574462890625,29.864000000000004,4078.6597597656255,150
results\teams_noblur_25.csv,teams,,off,,25,teams_noblur,teams_noblur_25.csv,4.679383163261487,140.74588012695312,30.082,4233.917565979004,151
results\teams_noblur_26.csv,teams,,off,,26,teams_noblur,teams_noblur_26.csv,4.636813714241154,136.5931396484375,29.466,4024.8534528808595,148
results\teams_noblur_27.csv,teams,,off,,27,teams_noblur,teams_noblur_27.csv,4.590699188209331,137.20973205566406,29.894999999999996,4101.884939804077,150
results\teams_noblur_28.csv,teams,,off,,28,teams_noblur,teams_noblur_28.csv,1.7943609144080894,53.230010986328125,29.676000000000002,1579.6538060302735,149
results\teams_noblur_29.csv,teams,,off,,29,teams_noblur,teams_noblur_29.csv,4.644954193599408,138.5749969482422,29.863,4138.265133865357,150
results\teams_noblur_3.csv,teams,,off,,3,teams_noblur,teams_noblur_3.csv,7.503130537274831,224.45315551757812,29.918999999999997,6715.413959930419,150
results\teams_noblur_30.csv,teams,,off,,30,teams_noblur,teams_noblur_30.csv,10.356118896034259,138.69810485839844,30.068,4170.3746168823245,152
results\teams_noblur_4.csv,teams,,off,,4,teams_noblur,teams_noblur_4.csv,7.301932856691121,214.02441406249977,29.311999999999998,6273.483624999993,147
results\teams_noblur_5.csv,teams,,off,,5,teams_noblur,teams_noblur_5.csv,7.868721094149349,233.47825622558594,29.68,6929.63464477539,149
results\teams_noblur_6.csv,teams,,off,,6,teams_noblur,teams_noblur_6.csv,7.432464266894053,219.35255432128906,29.511,6473.313230575562,148
